🕘️更新时间,#genre#
2026-02-28 18:06:02,http://119.190.201.210:85/tsfile/live/26/2001_1.m3u8?key=txiptv

📺央视频道,#genre#
CCTV-1,http://119.190.201.210:85/tsfile/live/26/2001_1.m3u8?key=txiptv
CCTV-2,http://119.190.201.210:85/tsfile/live/27/2002_1.m3u8?key=txiptv
CCTV-3,http://113.241.133.223:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4,http://119.190.201.210:85/tsfile/live/29/2004_1.m3u8?key=txiptv
CCTV-5,http://119.190.201.210:85/tsfile/live/30/2005_1.m3u8?key=txiptv
CCTV-5+,http://113.241.133.223:85/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6,http://119.190.201.210:85/tsfile/live/31/2006_1.m3u8?key=txiptv
CCTV-7,http://119.190.201.210:85/tsfile/live/32/2007_1.m3u8?key=txiptv
CCTV-8,http://113.241.133.223:85/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9,http://171.120.29.4:9003/hls/10/index.m3u8
CCTV-10,http://171.120.249.236:9003/hls/11/index.m3u8
CCTV-11,http://124.93.18.239:9003/hls/11/index.m3u8
CCTV-12,http://171.120.29.4:9003/hls/13/index.m3u8
CCTV-13,http://119.190.201.210:85/tsfile/live/33/2008_1.m3u8?key=txiptv
CCTV-14,http://113.241.133.223:85/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15,http://124.93.18.239:9003/hls/15/index.m3u8
CCTV-16,http://124.93.18.239:9003/hls/16/index.m3u8
CCTV-17,http://124.93.18.239:9003/hls/17/index.m3u8
CHC高清电影,http://42.227.89.129:9003/hls/59/index.m3u8
CHC家庭影院,http://42.227.89.129:9003/hls/61/index.m3u8

📡卫视频道,#genre#
广东卫视,http://171.120.249.236:9003/hls/26/index.m3u8
浙江卫视,http://119.190.201.210:85/tsfile/live/43/2018_1.m3u8?key=txiptv
湖南卫视,http://119.190.201.210:85/tsfile/live/41/2016_1.m3u8?key=txiptv
北京卫视,http://119.190.201.210:85/tsfile/live/44/2019_1.m3u8?key=txiptv
湖北卫视,http://119.190.201.210:85/tsfile/live/48/2023_1.m3u8?key=txiptv
黑龙江卫视,http://171.120.249.236:9003/hls/31/index.m3u8
安徽卫视,http://119.190.201.210:85/tsfile/live/46/2021_1.m3u8?key=txiptv
重庆卫视,http://171.120.29.4:9003/hls/22/index.m3u8
东方卫视,http://119.190.201.210:85/tsfile/live/45/2020_1.m3u8?key=txiptv
东南卫视,http://60.187.247.209:85/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://171.120.29.4:9003/hls/25/index.m3u8
广西卫视,http://171.120.249.236:9003/hls/27/index.m3u8
贵州卫视,http://124.93.18.239:9003/hls/33/index.m3u8
海南卫视,http://124.93.18.239:9003/hls/43/index.m3u8
河北卫视,http://171.120.29.4:9003/hls/29/index.m3u8
河南卫视,http://171.120.29.4:9003/hls/30/index.m3u8
吉林卫视,http://171.120.249.236:9003/hls/34/index.m3u8
江苏卫视,http://119.190.201.210:85/tsfile/live/42/2017_1.m3u8?key=txiptv
江西卫视,http://113.241.133.223:85/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://119.190.201.210:85/tsfile/live/47/2022_1.m3u8?key=txiptv
内蒙古卫视,http://42.58.141.135:9003/hls/39/index.m3u8
宁夏卫视,http://124.93.18.239:9003/hls/48/index.m3u8
青海卫视,http://171.120.29.4:9003/hls/40/index.m3u8
山东卫视,http://119.190.201.210:85/tsfile/live/34/2009_1.m3u8?key=txiptv
山西卫视,http://171.120.249.236:9003/hls/19/index.m3u8
陕西卫视,http://110.178.211.106:9003/hls/42/index.m3u8
四川卫视,http://171.120.249.236:9003/hls/44/index.m3u8
深圳卫视,http://124.93.18.239:9003/hls/54/index.m3u8
天津卫视,http://124.93.18.239:9003/hls/24/index.m3u8
西藏卫视,http://124.93.18.239:9003/hls/52/index.m3u8
新疆卫视,http://124.93.18.239:9003/hls/50/index.m3u8
云南卫视,http://124.93.18.239:9003/hls/45/index.m3u8
